Date,Open,High,Low,Close,Volume,Adj Close
2013-05-23,0.69,0.69,0.69,0.69,000,0.69
2013-05-22,0.69,0.69,0.69,0.69,000,0.69
2013-05-21,0.69,0.69,0.69,0.69,000,0.69
2013-05-20,0.69,0.69,0.69,0.69,000,0.69
2013-05-17,0.69,0.69,0.69,0.69,000,0.69
2013-05-16,0.63,0.63,0.63,0.63,000,0.63
2013-05-15,0.63,0.63,0.63,0.63,500,0.63
2013-05-14,0.70,0.70,0.70,0.70,000,0.70
2013-05-13,0.70,0.70,0.70,0.70,000,0.70
2013-05-10,0.70,0.70,0.70,0.70,000,0.70
2013-05-09,0.70,0.70,0.70,0.70,000,0.70
2013-05-08,0.65,0.70,0.65,0.70,700,0.70
2013-05-07,0.64,0.64,0.64,0.64,000,0.64
2013-05-06,0.64,0.64,0.64,0.64,000,0.64
2013-05-03,0.64,0.64,0.64,0.64,000,0.64
2013-05-02,0.64,0.64,0.64,0.64,200,0.64
2013-05-01,0.63,0.63,0.63,0.63,000,0.63
2013-04-30,0.63,0.63,0.63,0.63,000,0.63
2013-04-29,0.63,0.63,0.63,0.63,000,0.63
2013-04-26,0.63,0.63,0.63,0.63,000,0.63
2013-04-25,0.63,0.63,0.63,0.63,000,0.63
2013-04-24,0.63,0.63,0.63,0.63,000,0.63
2013-04-23,0.57,0.63,0.57,0.63,2200,0.63
2013-04-22,0.63,0.63,0.63,0.63,000,0.63
2013-04-19,0.63,0.63,0.63,0.63,000,0.63
2013-04-18,0.63,0.63,0.63,0.63,000,0.63
2013-04-17,0.63,0.63,0.63,0.63,000,0.63
2013-04-16,0.63,0.63,0.63,0.63,000,0.63
2013-04-15,0.63,0.63,0.63,0.63,000,0.63
2013-04-12,0.63,0.63,0.63,0.63,000,0.63
2013-04-11,0.63,0.63,0.63,0.63,000,0.63
2013-04-10,0.63,0.63,0.63,0.63,000,0.63
2013-04-09,0.63,0.63,0.63,0.63,000,0.63
2013-04-08,0.63,0.63,0.63,0.63,000,0.63
2013-04-05,0.63,0.63,0.63,0.63,000,0.63
2013-04-04,0.63,0.63,0.63,0.63,000,0.63
2013-04-03,0.63,0.63,0.63,0.63,000,0.63
2013-04-02,0.63,0.63,0.63,0.63,000,0.63
2013-04-01,0.63,0.63,0.63,0.63,000,0.63
2013-03-29,0.63,0.63,0.63,0.63,000,0.63
2013-03-28,0.63,0.63,0.63,0.63,000,0.63
2013-03-27,0.63,0.63,0.63,0.63,000,0.63
2013-03-26,0.63,0.63,0.63,0.63,000,0.63
2013-03-25,0.63,0.63,0.63,0.63,000,0.63
2013-03-22,0.63,0.63,0.63,0.63,000,0.63
2013-03-21,0.63,0.63,0.63,0.63,000,0.63
2013-03-20,0.63,0.63,0.63,0.63,000,0.63
2013-03-19,0.63,0.63,0.63,0.63,000,0.63
2013-03-18,0.63,0.63,0.63,0.63,000,0.63
